"","pop","bagnum","tank","genet","trt","ind","region","site_full","lat","long","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"39","BAR","100","A4","gen-13","TempWarm-16psu","BAR_gen-13","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"40","BAR","110","A4","gen-14","TempWarm-5psu","BAR_gen-14","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"41","BAR","197","B3","gen-25","TempWarm-16psu","BAR_gen-25","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"42","BAR","208","B3","gen-26","TempWarm-5psu","BAR_gen-26","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"43","BAR","210","B3","gen-27","TempWarm-16psu","BAR_gen-27","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"44","BAR","219","B3","gen-28","TempWarm-5psu","BAR_gen-28","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"45","BAR","230","B4","gen-29","TempWarm-16psu","BAR_gen-29","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"46","BAR","235","B4","gen-30","TempWarm-5psu","BAR_gen-30","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"47","BAR","244","B4","gen-31","TempWarm-16psu","BAR_gen-31","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"48","BAR","379","C4","gen-48","TempControl-7psu","BAR_gen-48","Barsebäck","Barsebäck hamn",55.75528,12.90189,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"49","BJO","091","A3","gen-12","TempWarm-5psu","BJO_gen-12","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"50","BJO","098","A4","gen-13","TempWarm-16psu","BJO_gen-13","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"51","BJO","258","C1","gen-33","TempControl-21psu","BJO_gen-33","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"52","BJO","011","A1","gen-02","TempControl-7psu","BJO_gen-02","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"53","BJO","020","A1","gen-03","TempControl-21psu","BJO_gen-03","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"54","BJO","032","A1","gen-04","TempControl-7psu","BJO_gen-04","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"55","BJO","008","A1","gen-01","TempControl-21psu","BJO_gen-01","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"56","BJO","050","A2","gen-07","TempControl-21psu","BJO_gen-07","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"57","BJO","058","A2","gen-08","TempControl-7psu","BJO_gen-08","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"58","BJO","069","A3","gen-09","TempWarm-16psu","BJO_gen-09","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"59","BJO","079","A3","gen-10","TempWarm-5psu","BJO_gen-10","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"60","BJO","082","A3","gen-11","TempWarm-16psu","BJO_gen-11","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"61","BJO","224","B3","gen-28","TempWarm-5psu","BJO_gen-28","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"62","BJO","225","B4","gen-29","TempWarm-16psu","BJO_gen-29","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"63","BJO","107","A4","gen-14","TempWarm-5psu","BJO_gen-14","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"64","BJO","118","A4","gen-15","TempWarm-16psu","BJO_gen-15","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"65","BJO","267","C1","gen-34","TempControl-7psu","BJO_gen-34","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"66","BJO","277","C1","gen-35","TempControl-21psu","BJO_gen-35","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"67","BJO","285","C1","gen-36","TempControl-7psu","BJO_gen-36","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"68","BJO","289","C2","gen-37","TempControl-21psu","BJO_gen-37","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"69","BJO","300","C2","gen-38","TempControl-7psu","BJO_gen-38","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"70","BJO","306","C2","gen-39","TempControl-21psu","BJO_gen-39","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"71","BJO","316","C2","gen-40","TempControl-7psu","BJO_gen-40","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"72","BJO","179","B2","gen-23","TempWarm-16psu","BJO_gen-23","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"73","BJO","185","B2","gen-24","TempWarm-5psu","BJO_gen-24","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"74","BJO","253","B4","gen-32","TempWarm-5psu","BJO_gen-32","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"75","BJO","122","A4","gen-16","TempWarm-5psu","BJO_gen-16","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"76","BJO","233","B4","gen-30","TempWarm-5psu","BJO_gen-30","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"77","BJO","248","B4","gen-31","TempWarm-16psu","BJO_gen-31","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"78","BJO","036","A2","gen-05","TempControl-21psu","BJO_gen-05","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"79","BJO","043","A2","gen-06","TempControl-7psu","BJO_gen-06","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"80","BJO","133","B1","gen-17","TempWarm-16psu","BJO_gen-17","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"81","BJO","141","B1","gen-18","TempWarm-5psu","BJO_gen-18","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"82","BJO","213","B3","gen-27","TempWarm-16psu","BJO_gen-27","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"83","BJO","145","B1","gen-19","TempWarm-16psu","BJO_gen-19","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"84","BJO","195","B3","gen-25","TempWarm-16psu","BJO_gen-25","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"85","BJO","202","B3","gen-26","TempWarm-5psu","BJO_gen-26","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"86","BJO","334","C3","gen-42","TempControl-7psu","BJO_gen-42","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"87","BJO","384","C4","gen-48","TempControl-7psu","BJO_gen-48","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"88","BJO","155","B1","gen-20","TempWarm-5psu","BJO_gen-20","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"89","BJO","323","C3","gen-41","TempControl-21psu","BJO_gen-41","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"90","BJO","174","B2","gen-22","TempWarm-5psu","BJO_gen-22","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"91","BJO","366","C4","gen-46","TempControl-7psu","BJO_gen-46","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"92","BJO","342","C3","gen-43","TempControl-21psu","BJO_gen-43","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"93","BJO","167","B2","gen-21","TempWarm-16psu","BJO_gen-21","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"94","BJO","354","C4","gen-45","TempControl-21psu","BJO_gen-45","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"95","BJO","371","C4","gen-47","TempControl-21psu","BJO_gen-47","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"96","BJO","346","C3","gen-44","TempControl-7psu","BJO_gen-44","Östersjö","Björkö",59.83484289,19.07867998,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"97","HOG","124","A4","gen-16","TempWarm-5psu","HOG_gen-16","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"98","HOG","117","A4","gen-15","TempWarm-16psu","HOG_gen-15","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"99","HOG","274","C1","gen-35","TempControl-21psu","HOG_gen-35","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"100","HOG","284","C1","gen-36","TempControl-7psu","HOG_gen-36","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"101","HOG","290","C2","gen-37","TempControl-21psu","HOG_gen-37","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"102","HOG","298","C2","gen-38","TempControl-7psu","HOG_gen-38","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"103","HOG","307","C2","gen-39","TempControl-21psu","HOG_gen-39","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"104","HOG","318","C2","gen-40","TempControl-7psu","HOG_gen-40","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"105","HOG","377","C4","gen-48","TempControl-7psu","HOG_gen-48","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"106","HOG","015","A1","gen-02","TempControl-7psu","HOG_gen-02","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"107","HOG","130","B1","gen-17","TempWarm-16psu","HOG_gen-17","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"108","HOG","112","A4","gen-14","TempWarm-5psu","HOG_gen-14","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"109","HOG","151","B1","gen-19","TempWarm-16psu","HOG_gen-19","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"110","HOG","049","A2","gen-07","TempControl-21psu","HOG_gen-07","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"111","HOG","062","A2","gen-08","TempControl-7psu","HOG_gen-08","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"112","HOG","144","B1","gen-18","TempWarm-5psu","HOG_gen-18","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"113","HOG","269","C1","gen-34","TempControl-7psu","HOG_gen-34","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"114","HOG","004","A1","gen-01","TempControl-21psu","HOG_gen-01","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"115","HOG","204","B3","gen-26","TempWarm-5psu","HOG_gen-26","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"116","HOG","018","A1","gen-03","TempControl-21psu","HOG_gen-03","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"117","HOG","026","A1","gen-04","TempControl-7psu","HOG_gen-04","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"118","HOG","039","A2","gen-05","TempControl-21psu","HOG_gen-05","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"119","HOG","156","B1","gen-20","TempWarm-5psu","HOG_gen-20","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"120","HOG","162","B2","gen-21","TempWarm-16psu","HOG_gen-21","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"121","HOG","067","A3","gen-09","TempWarm-16psu","HOG_gen-09","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"122","HOG","080","A3","gen-10","TempWarm-5psu","HOG_gen-10","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"123","HOG","085","A3","gen-11","TempWarm-16psu","HOG_gen-11","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"124","HOG","089","A3","gen-12","TempWarm-5psu","HOG_gen-12","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"125","HOG","097","A4","gen-13","TempWarm-16psu","HOG_gen-13","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"126","HOG","364","C4","gen-46","TempControl-7psu","HOG_gen-46","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"127","HOG","372","C4","gen-47","TempControl-21psu","HOG_gen-47","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"128","HOG","042","A2","gen-06","TempControl-7psu","HOG_gen-06","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"129","HOG","211","B3","gen-27","TempWarm-16psu","HOG_gen-27","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"130","HOG","220","B3","gen-28","TempWarm-5psu","HOG_gen-28","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"131","HOG","226","B4","gen-29","TempWarm-16psu","HOG_gen-29","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"132","HOG","338","C3","gen-43","TempControl-21psu","HOG_gen-43","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"133","HOG","250","B4","gen-32","TempWarm-5psu","HOG_gen-32","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"134","HOG","326","C3","gen-41","TempControl-21psu","HOG_gen-41","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"135","HOG","330","C3","gen-42","TempControl-7psu","HOG_gen-42","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"136","HOG","199","B3","gen-25","TempWarm-16psu","HOG_gen-25","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"137","HOG","347","C3","gen-44","TempControl-7psu","HOG_gen-44","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"138","HOG","357","C4","gen-45","TempControl-21psu","HOG_gen-45","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"139","HOG","264","C1","gen-33","TempControl-21psu","HOG_gen-33","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"140","HOG","176","B2","gen-22","TempWarm-5psu","HOG_gen-22","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"141","HOG","240","B4","gen-30","TempWarm-5psu","HOG_gen-30","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"142","HOG","246","B4","gen-31","TempWarm-16psu","HOG_gen-31","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"143","HOG","178","B2","gen-23","TempWarm-16psu","HOG_gen-23","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"144","HOG","191","B2","gen-24","TempWarm-5psu","HOG_gen-24","Södra Höganäs","Höganäs",56.1969,12.55141,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"145","HOR","205","B3","gen-26","TempWarm-5psu","HOR_gen-26","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
"146","HOR","193","B3","gen-25","TempWarm-16psu","HOR_gen-25","Hornsudde","Hornsudde",57.695151,16.730625,-1.60964972034981,-0.638490763085461,0.779511955577903,-0.155902391115581
